id,Country,Cases,Deaths,Update Time
1,Algeria,5,0,7/6/2009 9:00
2,Antigua and Barbuda,2,0,7/6/2009 9:00
3,Argentina,2485,60,7/6/2009 9:00
4,Australia,5298,10,7/6/2009 9:00
5,Austria,19,0,7/6/2009 9:00
6,Bahamas,7,0,7/6/2009 9:00
7,Bahrain,15,0,7/6/2009 9:00
8,Bangladesh,18,0,7/6/2009 9:00
9,Barbados,12,0,7/6/2009 9:00
10,Belgium,54,0,7/6/2009 9:00
11,"Bermuda, UKOT",1,0,7/6/2009 9:00
12,Bolivia,416,0,7/6/2009 9:00
13,Bosnia and Hezegovina,1,0,7/6/2009 9:00
14,Brazil,737,1,7/6/2009 9:00
15,"British Virgin Islands, UKOT",2,0,7/6/2009 9:00
16,Brunei Darussalam,124,0,7/6/2009 9:00
17,Bulgaria,10,0,7/6/2009 9:00
18,Cambodia,7,0,7/6/2009 9:00
19,Canada,7983,25,7/6/2009 9:00
20,Cap Verde,3,0,7/6/2009 9:00
21,"Cayman Islands, UKOT",14,0,7/6/2009 9:00
22,Chile,7376,14,7/6/2009 9:00
23,China,2040,0,7/6/2009 9:00
24,Colombia,118,2,7/6/2009 9:00
25,Cook Island,1,0,7/6/2009 9:00
26,Costa Rica,277,3,7/6/2009 9:00
27,Cote d'Ivoire,2,0,7/6/2009 9:00
28,Croatia,1,0,7/6/2009 9:00
29,Cuba,85,0,7/6/2009 9:00
30,Cyprus,109,0,7/6/2009 9:00
31,Czech Republic,15,0,7/6/2009 9:00
32,Denmark,66,0,7/6/2009 9:00
33,Dominica,1,0,7/6/2009 9:00
34,Dominican Republic,108,2,7/6/2009 9:00
35,Ecuador,204,0,7/6/2009 9:00
36,Egypt,78,0,7/6/2009 9:00
37,El Salvador,319,0,7/6/2009 9:00
38,Estonia,13,0,7/6/2009 9:00
39,Ethiopia,3,0,7/6/2009 9:00
40,Fiji,2,0,7/6/2009 9:00
41,Finland,47,0,7/6/2009 9:00
42,France,310,0,7/6/2009 9:00
43,"     French Polynesia, FOC",4,0,7/6/2009 9:00
44,"     Guadaloupe, FOC",2,0,7/6/2009 9:00
45,"     Martinique, FOC",3,0,7/6/2009 9:00
46,"     New Caledonia, FOC",12,0,7/6/2009 9:00
47,"     Saint Martin, FOC",1,0,7/6/2009 9:00
48,Germany,505,0,7/6/2009 9:00
49,Greece,151,0,7/6/2009 9:00
50,Guatemala ,286,2,7/6/2009 9:00
